s,C,g/g,g/g,g/g,g/g,g/g,1/s,1/s,1/s,1/s,1/s,W/g,W/g
5.8560e+03,5.0800e+02,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,4.5000e-03
5.8680e+03,5.0900e+02,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,4.5000e-03
5.8800e+03,5.1000e+02,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,4.5000e-03
5.8920e+03,5.1100e+02,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,4.5000e-03
5.9040e+03,5.1200e+02,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,4.5000e-03
5.9160e+03,5.1300e+02,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,4.5000e-03
5.9280e+03,5.1400e+02,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,4.5000e-03
5.9400e+03,5.1500e+02,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,4.5000e-03
5.9520e+03,5.1600e+02,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,4.5000e-03
5.9640e+03,5.1700e+02,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,4.5000e-03
5.9760e+03,5.1800e+02,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,4.5000e-03
5.9880e+03,5.1900e+02,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,4.5000e-03
6.0000e+03,5.2000e+02,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,4.5000e-03
6.0120e+03,5.2100e+02,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,4.5000e-03
6.0240e+03,5.2200e+02,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,4.5000e-03
6.0360e+03,5.2300e+02,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,4.5000e-03
6.0480e+03,5.2400e+02,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,4.5000e-03
6.0600e+03,5.2500e+02,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,4.5000e-03
6.0720e+03,5.2600e+02,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,4.5000e-03
6.0840e+03,5.2700e+02,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,5.4000e-02,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,4.5000e-03
