switch_id,Dataname,SVN_Filename,d1_Filename,d1_Col_Name_Row,d1_Ind_Col_Name,d1_Data_Row,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Ind_Col_Name,d2_Data_Row,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Initial_Value,Metric,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,Plot_Type,Plot_Filename,Quantity,Group_Key_Label,Group_Style,Fill_Color
d,surf_mass_part_nonchar_spher_fuel_split,Pyrolysis/surf_mass_part_nonchar_spher_fuel_split_svn.txt,Pyrolysis/surf_mass_part_nonchar_spher_split.csv,1,Time,2,Q (kJ),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_part_nonchar_spher_fuel_split_devc.csv,2,Time,3,hrr_1|hrr_2|hrr_3|hrr_4,no split | split 2 (x) | split 2 (y) | split 2 (z),k-|b--|g:|r-.,0,100000,,0,100000,0,none,Heat release: surf mass part nonchar spher fuel split,Time (s),Cumulated heat release (kJ),0,100,1,0,25,1,no,0.01  0.95,SouthEast,3.8 1 1.6 0.9,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_part_nonchar_spher_fuel_energy_split,0,0,kd,k
d,symmetry_test,Flowfields/symmetry_test_svn.txt,Flowfields/symmetry_test_devc.csv,2,Time,3,u_1|v_1|w_1,Left (u\_1)|Left (v\_1)|Left (w\_1),g-|r-|k-,0,100000,,0,100000,0,Flowfields/symmetry_test_devc.csv,2,Time,3,u_2|v_2|w_2,Right (u\_2)|Right (v\_2)|Right (w\_2),g--|r--|k--,0,100000,,0,100000,0,none,Component Velocity (symmetry\_test),Time (s),Velocity (m/s),0,50,1,-0.01,0.01,1,no,0.05  0.90,,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/symmetry_test,0,0,kd,k
d,TC_heating,Radiation/TC_heating_svn.txt,Radiation/TC_heating.csv,2,Time,3,Temp,Analytical (Temp),ko,0,100000,,0,100000,0,Radiation/TC_heating_devc.csv,2,Time,3,TC,FDS (TC),k-,0,100000,,0,100000,0,none,Temperature  (TC\_heating),Time (s),Temperature ($^\circ$C),0,90,1,0,700,1,no,0.05  0.90,SouthEast,4.1545 0.8559 1.9896 0.6875,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/TC_heating,0,0,kd,k
d,TC_view_factor,Radiation/TC_view_factor_svn.txt,Radiation/TC_view_factor.csv,1,Time,2,TC,Ideal (TC),ko,0,100000,,0,100000,0,Radiation/TC_view_factor_devc.csv,2,Time,3,TC_1,FDS (TC\_1),k-,0,100000,,0,100000,0,none,Temperature  (TC\_view\_factor),Time (s),Temperature ($^\circ$C),0,180,1,0,500,1,no,0.05  0.90,SouthEast,4.6024 0.8559 1.5417 0.6875,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/TC_view_factor,0,0,kd,k
d,thermocouples,Radiation/thermocouples_svn.txt,Radiation/thermocouples_devc.csv,2,Time,3,Target_1|Target_2|Target_3,Thick (Target\_1)|Thick (Target\_2)|Thick (Target\_3),go|ro|ko,0,100000,,0,100000,0,Radiation/thermocouples_devc.csv,2,Time,3,TC_1|TC_2|TC_3,Thin (TC\_1)|Thin (TC\_2)|Thin (TC\_3),g-|r-|k-,0,100000,,0,100000,0,none,Surface Temperature  (thermocouples),Time (s),Temperature ($^\circ$C),0,120,1,0,600,1,no,0.05  0.90,SouthEast,4.2795 0.8559 1.8646 1.9653,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/thermocouples,0,0,kd,k
d,two_step_solid_reaction,Pyrolysis/two_step_solid_reaction_svn.txt,Pyrolysis/two_step_solid_reaction.csv,1,Time,2,Ya|Yb|Yc,Analytical (Ya)|Analytical (Yb)|Analytical (Yc),go|ro|ko,0,100000,,0,100000,0,Pyrolysis/two_step_solid_reaction_devc.csv,2,Time,3,Ya|Yb|Yc,FDS (Ya)|FDS (Yb)|FDS (Yc),g-|r-|k-,0,100000,,0,100000,0,none,Solid Density  (two\_step\_solid\_reaction),Time (s),Mass Fraction,0,30,1,0,1.2,1,no,0.05  0.90,SouthEast,4.3420 0.8559 1.8021 1.9653,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/two_step_solid_reaction,0,0,kd,k
d,water_evaporation_1,Sprinklers_and_Sprays/water_evaporation_1_svn.txt,Sprinklers_and_Sprays/water_evaporation_1.csv,1,Time,2,Rel. Hum,Exact (Rel. Hum),ko,0,100000,,0,100000,0,Sprinklers_and_Sprays/water_evaporation_1_devc.csv,2,Time,3,humid,FDS (humid),k-,0,100000,,0,100000,0,none,Relative Humidity  (water\_evaporation\_1),Time (s),Humidity (\%),0,15,1,0,2,1,no,0.05  0.90,SouthEast, 4.1649 0.8559 1.9792 0.6875,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/water_evaporation_1_humidity,0,0,kd,k
d,water_evaporation_1,Sprinklers_and_Sprays/water_evaporation_1_svn.txt,Sprinklers_and_Sprays/water_evaporation_1.csv,1,Time,2,h_gas|h_water,Expected (h\_gas)|Exact (h\_water),go|ro,0,100000,,0,100000,0,Sprinklers_and_Sprays/water_evaporation_1_devc.csv,2,Time,3,h_gas|h_water,FDS (h\_gas)|FDS (h\_water),g-|r-,0,100000,,0,100000,0,none,Enthalpy  Change (water\_evaporation\_1),Time (s),Enthalpy (kJ),0,15,1,-10,2,1,no,0.05  0.90,East,4.2483 1.8264 1.8958 1.3264,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/water_evaporation_1_enthalpy,0,0,kd,k
d,water_evaporation_1,Sprinklers_and_Sprays/water_evaporation_1_svn.txt,Sprinklers_and_Sprays/water_evaporation_1.csv,1,Time,2,dens,Exact (dens),ko,0,100000,,0,100000,0,Sprinklers_and_Sprays/water_evaporation_1_devc.csv,2,Time,3,dens,FDS (dens),k-,0,100000,,0,100000,0,none,Density Change (water\_evaporation\_1),Time (s),Density (kg/m$^3$),0,15,1,0,0.015,1,no,0.05  0.90,SouthEast,4.5608 0.8559 1.5833 0.6875,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/water_evaporation_1_density,0,0,kd,k
d,water_evaporation_1,Sprinklers_and_Sprays/water_evaporation_1_svn.txt,Sprinklers_and_Sprays/water_evaporation_1.csv,1,Time,2,temp,Expected (temp),ko,0,100000,,0,100000,0,Sprinklers_and_Sprays/water_evaporation_1_devc.csv,2,Time,3,Temp,FDS (Temp) ,k-,0,100000,,0,100000,0,none,Temperature  (water\_evaporation\_1),Time (s),Temperature ($^\circ$C),0,15,1,120,220,1,no,0.05  0.90,SouthEast,4.2691 0.8559 1.8750 0.6875,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/water_evaporation_1_temperature,0,0,kd,k
d,water_evaporation_1,Sprinklers_and_Sprays/water_evaporation_1_svn.txt,Sprinklers_and_Sprays/water_evaporation_1.csv,1,Time,2,pres,Expected (pres),ko,0,100000,,0,100000,0,Sprinklers_and_Sprays/water_evaporation_1_devc.csv,2,Time,3,pres,FDS (pres) ,k-,0,100000,,0,100000,0,none,Pressure Change (water\_evaporation\_1),Time (s),Pressure (kPa),0,15,1,-10,0,1000,no,0.05  0.90,East,4.3420 2.1458 1.8021 0.6875,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/water_evaporation_1_pressure,0,0,kd,k
d,water_evaporation_1,Sprinklers_and_Sprays/water_evaporation_1_svn.txt,Sprinklers_and_Sprays/water_evaporation_1.csv,1,Time,2,vapor,Exact (vapor),ko,0,100000,,0,100000,0,Sprinklers_and_Sprays/water_evaporation_1_mass.csv,2,Time,3,WATER VAPOR,FDS (WATER VAPOR) ,k-,0,100000,,0,100000,0,none,Evaporated Mass (water\_evaporation\_1),Time (s),Mass (kg),0,15,1,0,0.015,1,no,0.05  0.90,SouthEast,3.7066 0.8559 2.4375 0.6875,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/water_evaporation_1_water_mass,0,0,kd,k
d,water_evaporation_2,Sprinklers_and_Sprays/water_evaporation_2_svn.txt,Sprinklers_and_Sprays/water_evaporation_2.csv,2,Time,3,humid,Exact (humid),ko,0,100000,,0,100000,0,Sprinklers_and_Sprays/water_evaporation_2_devc.csv,2,Time,3,humid,FDS (humid),k-,0,100000,,0,100000,0,none,Relative Humidity  (water\_evaporation\_2),Time (h),Humidity (\%),0,14,3600,0,120,1,no,0.05  0.90,East,4.4358 2.1458 1.7083 0.6875,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/water_evaporation_2_humidity,0,0,kd,k
d,water_evaporation_2,Sprinklers_and_Sprays/water_evaporation_2_svn.txt,Sprinklers_and_Sprays/water_evaporation_2.csv,2,Time,3,h_gas|h_water,Expected (h\_gas)|Exact (h\_water),go|ro,0,100000,,0,100000,0,Sprinklers_and_Sprays/water_evaporation_2_devc.csv,2,Time,3,h_gas|h_water,FDS (h\_gas)|FDS (h\_water),g-|r-,0,100000,,0,100000,0,none,Enthalpy  Change (water\_evaporation\_2),Time (h),Enthalpy (kJ),0,14,3600,-20,20,1,no,0.05  0.90,East,4.2483 1.8264 1.8958 1.3264,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/water_evaporation_2_enthalpy,0,0,kd,k
d,water_evaporation_2,Sprinklers_and_Sprays/water_evaporation_2_svn.txt,Sprinklers_and_Sprays/water_evaporation_2.csv,2,Time,3,dens,Expected (dens),ko,0,100000,,0,100000,0,Sprinklers_and_Sprays/water_evaporation_2_devc.csv,2,Time,3,dens,FDS (dens),k-,0,100000,,0,100000,0,none,Density Change (water\_evaporation\_2),Time (h),Density (kg/m$^3$),0,14,3600,0,0.015,1,no,0.05  0.90,SouthEast,4.3108 0.8559 1.8333 0.6875,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/water_evaporation_2_density,0,0,kd,k
d,water_evaporation_2,Sprinklers_and_Sprays/water_evaporation_2_svn.txt,Sprinklers_and_Sprays/water_evaporation_2.csv,2,Time,3,Temp|temp_w,Expected (Temp)|Expected (temp\_w),ko|ro,0,100000,,0,100000,0,Sprinklers_and_Sprays/water_evaporation_2_devc.csv,2,Time,3,Temp|temp_w,FDS (Temp)|FDS (temp\_w),k-|r-,0,100000,,0,100000,0,none,Temperature  (water\_evaporation\_2),Time (h),Temperature ($^\circ$C),0,14,3600,0,550,1,no,0.05  0.90,East, 4.0816 1.8264 2.0625 1.3264,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/water_evaporation_2_temperature,0,0,kd,k
d,water_evaporation_2,Sprinklers_and_Sprays/water_evaporation_2_svn.txt,Sprinklers_and_Sprays/water_evaporation_2.csv,2,Time,3,pres,Expected (pres)),ko,0,100000,,0,100000,0,Sprinklers_and_Sprays/water_evaporation_2_devc.csv,2,Time,3,pres,FDS (pres),k-,0,100000,,0,100000,0,none,Pressure Change (water\_evaporation\_2),Time (h),Pressure (kPa),0,14,3600,-70,0,1000,no,0.05  0.90,East,4.2691 2.1458 1.8750 0.6875,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/water_evaporation_2_pressure,0,0,kd,k
d,water_evaporation_2,Sprinklers_and_Sprays/water_evaporation_2_svn.txt,Sprinklers_and_Sprays/water_evaporation_2.csv,2,Time,3,H2O,Expected (H2O),ko,0,100000,,0,100000,0,Sprinklers_and_Sprays/water_evaporation_2_devc.csv,2,Time,3,H2O,FDS (H2O),k-,0,100000,,0,100000,0,none,Water Concentration (water\_evaporation\_2),Time (h),Density (kg/m$^3$),0,14,3600,0,0.03,1,no,0.05  0.90,SouthEast,4.3003 0.8559 1.8438 0.6875,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/water_evaporation_2_W_density,0,0,kd,k
d,water_evaporation_3,Sprinklers_and_Sprays/water_evaporation_3_svn.txt,Sprinklers_and_Sprays/water_evaporation_3.csv,2,Time,3,humid,Exact (humid),ko,0,100000,,0,100000,0,Sprinklers_and_Sprays/water_evaporation_3_devc.csv,2,Time,3,humid,FDS (humid),k-,0,100000,,0,100000,0,none,Relative Humidity  (water\_evaporation\_3),Time (s),Humidity (\%),0,60,1,0,120,1,no,0.05  0.90,East,4.4358 2.1458 1.7083 0.6875,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/water_evaporation_3_humidity,0,0,kd,k
d,water_evaporation_3,Sprinklers_and_Sprays/water_evaporation_3_svn.txt,Sprinklers_and_Sprays/water_evaporation_3.csv,2,Time,3,h_gas|h_water,Expected (h\_gas)|Exact (h\_water),go|ro,0,100000,,0,100000,0,Sprinklers_and_Sprays/water_evaporation_3_devc.csv,2,Time,3,h_gas|h_water,FDS (h\_gas)|FDS (h\_water),g-|r-,0,100000,,0,100000,0,none,Enthalpy  Change (water\_evaporation\_3),Time (s),Enthalpy (kJ),0,60,1,-60,10,1,no,0.05  0.90,East,4.2483 1.8264 1.8958 1.3264,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/water_evaporation_3_enthalpy,0,0,kd,k
d,water_evaporation_3,Sprinklers_and_Sprays/water_evaporation_3_svn.txt,Sprinklers_and_Sprays/water_evaporation_3.csv,2,Time,3,dens,Expected (dens),ko,0,100000,,0,100000,0,Sprinklers_and_Sprays/water_evaporation_3_devc.csv,2,Time,3,dens,FDS (dens),k-,0,100000,,0,100000,0,none,Density Change (water\_evaporation\_3),Time (s),Density (kg/m$^3$),0,60,1,0,0.1,1,no,0.05  0.90,SouthEast,4.3108 0.8559 1.8333 0.6875,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/water_evaporation_3_density,0,0,kd,k
d,water_evaporation_3,Sprinklers_and_Sprays/water_evaporation_3_svn.txt,Sprinklers_and_Sprays/water_evaporation_3.csv,2,Time,3,Temp|temp_w,Expected (Temp)|Expected (temp\_w),ko|ro,0,100000,,0,100000,0,Sprinklers_and_Sprays/water_evaporation_3_devc.csv,2,Time,3,Temp|temp_w,FDS (Temp)|FDS (temp\_w),k-|r-,0,100000,,0,100000,0,none,Temperature  (water\_evaporation\_3),Time (s),Temperature ($^\circ$C),0,60,1,0,550,1,no,0.05  0.90,East,4.0816 1.8264 2.0625 1.3264,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/water_evaporation_3_temperature,0,0,kd,k
d,water_evaporation_3,Sprinklers_and_Sprays/water_evaporation_3_svn.txt,Sprinklers_and_Sprays/water_evaporation_3.csv,2,Time,3,pres,Expected (pres),ko,0,100000,,0,100000,0,Sprinklers_and_Sprays/water_evaporation_3_devc.csv,2,Time,3,pres,FDS (pres),k-,0,100000,,0,100000,0,none,Pressure Change (water\_evaporation\_3),Time (s),Pressure (kPa),0,60,1,-70,0,1000,no,0.05  0.90,East,4.3420 2.1458 1.8021 0.6875,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/water_evaporation_3_pressure,0,0,kd,k
d,water_evaporation_3,Sprinklers_and_Sprays/water_evaporation_3_svn.txt,Sprinklers_and_Sprays/water_evaporation_3.csv,2,Time,3,H2O,Expected (H2O),ko,0,100000,,0,100000,0,Sprinklers_and_Sprays/water_evaporation_3_devc.csv,2,Time,3,H2O,FDS (H2O),k-,0,100000,,0,100000,0,none,Water Concentration (water\_evaporation\_3),Time (s),Density (kg/m$^3$),0,60,1,0,0.15,1,no,0.05  0.90,SouthEast,4.3003 0.8559 1.8438 0.6875,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/water_evaporation_3_W_density,0,0,kd,k
d,water_evaporation_4,Sprinklers_and_Sprays/water_evaporation_4_svn.txt,Sprinklers_and_Sprays/water_evaporation_4.csv,2,Time,3,Heat_Flow,Expected (Heat\_Flow),ko,0,100000,,0,100000,0,Sprinklers_and_Sprays/water_evaporation_4_devc.csv,2,Time,3,heat,FDS (heat),k-,0,100000,,0,100000,0,none,Enthalpy Flow (water\_evaporation\_4),Time (s),Enthalpy Flow (kW),0,40,1,0,300,1,no,0.05  0.90,South,2.5729 0.8559 2.2708 0.6875,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/water_evaporation_4_enthalpy,0,0,kd,k
d,water_evaporation_5,Sprinklers_and_Sprays/water_evaporation_5_svn.txt,Sprinklers_and_Sprays/water_evaporation_5.csv,2,Time,3,Diameter,Measured (diameter),ko,0,100000,,0,100000,0,Sprinklers_and_Sprays/water_evaporation_5_devc.csv,2,Time,3,Diameter,FDS (diameter),k-,0,100000,,0,100000,0,none,Diameter  (water\_evaporation\_5),Time (s),Diameter (mm),0,800,1,0,1.2,0.001,no,0.05  0.90,SouthWest,1.2726 0.8559 2.1667 0.6875,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/water_evaporation_5_diameter,0,0,kd,k
d,zone_break_p2,Pressure_Effects/zone_break_p2_svn.txt,Pressure_Effects/zone_break.csv,1,Time,2,Pres1|Pres2|Pres3,Ideal (Pres1)|Ideal (Pres2)|Ideal (Pres3),g-|r-|k-,0,100000,,0,100000,0,Pressure_Effects/zone_break_p2_devc.csv,2,Time,3,pres_1|pres_2|pres_3,FDS (pres\_1)|FDS (pres\_2)|FDS (pres\_3),g--|r--|k--,0,100000,,0,100000,0,none,Pressure (zone\_break\_p2),Time (s),Pressure (Pa),0,30,1,0,2500,1,no,0.05 0.90,NorthEast,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/zone_break_p2,0,0,kd,k
d,zone_break_p5,Pressure_Effects/zone_break_p5_svn.txt,Pressure_Effects/zone_break.csv,1,Time,2,Pres1|Pres2|Pres3,Ideal (Pres1)|Ideal (Pres2)|Ideal (Pres3),g-|r-|k-,0,100000,,0,100000,0,Pressure_Effects/zone_break_p5_devc.csv,2,Time,3,pres_1|pres_2|pres_3,FDS (pres\_1)|FDS (pres\_2)|FDS (pres\_3),g--|r--|k--,0,100000,,0,100000,0,none,Pressure (zone\_break\_p5),Time (s),Pressure (Pa),0,30,1,0,2500,1,no,0.05 0.90,NorthEast,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/zone_break_p5,0,0,kd,k
d,random_walk,WUI/random_walk_1_svn.txt,WUI/random_walk.csv,1,z,2,f_1,Expected,bo,0,100000,,0,100000,0,WUI/random_walk_1_line.csv,2,npv-z,3,npv,FDS,b-,0,100000,,0,100000,0,none,Turbulent Dispersion (random\_walk\_1),Position (m),Number Density (1/m$^3$),0,10,1,0,60,1,no,0.05 0.90,East,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/random_walk_1,0,0,kd,k
d,random_walk,WUI/random_walk_2_svn.txt,WUI/random_walk.csv,1,z,2,f_2,Expected,bo,0,100000,,0,100000,0,WUI/random_walk_2_line.csv,2,npv-z,3,npv,FDS,b-,0,100000,,0,100000,0,none,Turbulent Dispersion (random\_walk\_2),Position (m),Number Density (1/m$^3$),0,10,1,0,500,1,no,0.05 0.90,East,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/random_walk_2,0,0,kd,k
